flashcard_question,flashcard_answer,flashcard_keyword,flashcard_topic
What causes ER stress?,ER stress is caused by abnormalities that increase the production of misfolded proteins or reduce the ability to eliminate them.,"['ER', 'misfolded proteins']",ER Stress and UPR
What can protein misfolding within cells lead to?,Protein misfolding within cells may cause diseases by creating a deficiency of an essential protein or by inducing apoptosis.,"['protein misfolding', 'diseases']",ER Stress and UPR
Which type of cell membrane is most important in energy production?,Mitochondrial membrane,"['membrane damage', 'mitochondrial membrane']",Membrane Damage
Which type of cell membrane is responsible for selectively allowing substances in and out of the cell?,Plasma membrane,"['membrane damage', 'plasma membrane']",Membrane Damage
Which type of membrane contains digestive enzymes and breaks down waste materials?,Lysosomal membrane,"['membrane damage', 'lysosomal membrane']",Membrane Damage
What are adaptations in the context of cell biology?,"Adaptations are reversible changes in the number, size, phenotype, metabolic activity, or functions of cells in response to changes in their environment.","['adaptations', 'cells', 'environment']",Cellular Adaptations
What is hypertrophy in the context of cell biology?,Hypertrophy is a type of cellular adaptation where the size of a cell increases.,"['hypertrophy', 'cell', 'size']",Cellular Adaptations
What is hyperplasia in the context of cell biology?,Hyperplasia is a type of cellular adaptation where there is an increase in the number of cells.,"['hyperplasia', 'cells', 'number']",Cellular Adaptations
What is atrophy in the context of cell biology?,Atrophy is a type of cellular adaptation where the size or function of a cell decreases.,"['atrophy', 'cell', 'size']",Cellular Adaptations
What is metaplasia in the context of cell biology?,Metaplasia is a type of cellular adaptation where there is a change in the phenotype or function of cells.,"['metaplasia', 'cells', 'phenotype']",Cellular Adaptations
What are adult stem cells capable of maintaining in terms of tissue turnover?,Adult stem cells can maintain tissues with high or low cell turnover.,"['adult stem cells', 'tissue turnover']",Maintaining Cell Populations
What role do adult stem cells play in maintaining tissues with high cell turnover?,Adult stem cells maintain tissues with high cell turnover by continuously dividing and producing new cells.,"['adult stem cells', 'high cell turnover']",Cell cycle landmarks
What are adult stem cells capable of maintaining in terms of tissue with low cell turnover?,Adult stem cells maintain tissues with low cell turnover by remaining quiescent and only dividing when necessary.,"['adult stem cells', 'tissue turnover', 'low']",Maintaining Cell Populations
What mechanisms regulate the division of adult stem cells?,The mechanisms regulating the division of adult stem cells include external signals and internal genetic programs.,"['adult stem cells', 'division', 'mechanisms']",Mechanisms regulating cell population
What is hypertrophy?,An increase in the size of a cell.,"['hypertrophy', 'cell']",Hypertrophy
Which type of cells undergo hypertrophy?,Nondividing cells such as heart and skeletal muscle.,"['hypertrophy', 'cells', 'nondividing']",Hypertrophy
What are two examples of physiologic hypertrophy?,Uterus during pregnancy and bodybuilders.,"['hypertrophy', 'physiologic', 'uterus', 'pregnancy', 'bodybuilders']",Hypertrophy
What is pathologic hypertrophy?,A condition of myocardial hypertrophy or chronic hemodynamic overload resulting from either hypertension or faulty valves.,"['hypertrophy', 'pathologic', 'myocardial', 'hemodynamic', 'overload']",Hypertrophy
What is hyperplasia?,An increase in the number of cells in an organ or tissue in response to a stimulus.,"['hyperplasia', 'cells', 'stimulus']",Hyperplasia
What are the different types of hyperplasia?,"There are physiologic and pathologic types. Physiologic hyperplasia is hormonal or compensatory, while pathologic hyperplasia results from excessive hormonal or growth factor stimulation.","['hyperplasia', 'types', 'physiologic', 'pathologic']",Types of Hyperplasia
Which hormonal conditions can lead to physiologic hyperplasia?,Hyperplasia during breast development at puberty and pregnancy is an example of hormonal hyperplasia.,"['hyperplasia', 'hormonal', 'physiologic']",Physiologic Hyperplasia: Hormonal
What is compensatory hyperplasia? Give an example.,"Compensatory hyperplasia is the growth of cells to replace damaged or lost tissue. For instance, the liver grows new cells when a part of it is surgically removed.","['hyperplasia', 'compensatory']",Physiologic Hyperplasia: Compensatory
What causes pathologic hyperplasia?,Pathologic hyperplasia is the result of excessive hormonal or growth factor stimulation.,"['hyperplasia', 'pathologic']",Pathologic Hyperplasia
How does hyperplasia occur?,Hyperplasia occurs due to growth factor-driven proliferation of mature cells and increased output of new cells from tissue stem cells.,"['hyperplasia', 'mechanisms']",Mechanisms of Hyperplasia
What is Atrophy?,Atrophy refers to the shrinkage in the size of a cell due to the loss of cell substance.,"['Atrophy', 'shrinkage', 'cell']",Atrophy
What are the types of Atrophy?,There are two main types: physiologic atrophy (aging) and pathologic atrophy.,"['Atrophy', 'types']",Types of Atrophy
What is physiologic Atrophy?,It's a natural process of aging that affects various body parts like the breast and uterus.,"['Atrophy', 'aging', 'breast', 'uterus']",Physiologic Atrophy
What causes Pathologic Atrophy?,"Common causes include decreased workload (disuse), loss of innervation (denervation), diminished blood supply (ischemia), inadequate nutrition, and loss of endocrine stimulation.","['Atrophy', 'pathologic', 'causes']",Pathologic Atrophy
What is Decreased Workload Atrophy?,It occurs when there's a lack of use in a limb or organ.,"['Atrophy', 'decreased workload']",Decreased Workload Atrophy
What is Loss of Innervation Atrophy?,It occurs when a nerve no longer sends signals to the muscle or organ.,"['Atrophy', 'loss of innervation']",Loss of Innervation Atrophy
What is Diminished Blood Supply Atrophy?,It occurs when the blood flow to a muscle or organ is reduced.,"['Atrophy', 'diminished blood supply']",Diminished Blood Supply Atrophy
What is Inadequate Nutrition Atrophy?,It occurs when the body part or organ doesn't receive enough nutrients.,"['Atrophy', 'inadequate nutrition']",Inadequate Nutrition Atrophy
What is Loss of Endocrine Stimulation Atrophy?,It occurs when a gland stops producing hormones that stimulate growth.,"['Atrophy', 'loss of endocrine stimulation']",Loss of Endocrine Stimulation Atrophy
What is Pressure Atrophy?,It occurs when there's constant pressure on a body part or organ.,"['Atrophy', 'pressure']",Pressure Atrophy
What are the mechanisms of Atrophy?,"Atrophy is caused by decreased protein synthesis and increased protein degradation in cells. The Ubiquitin-proteasome pathway plays a role in protein degradation, and there is an increase in autophagy.","['Atrophy', 'Protein synthesis', 'Protein degradation', 'Ubiquitin-proteasome pathway', 'Autophagy']",Atrophy
What leads to decreased protein synthesis in Atrophy?,Decreased protein synthesis is a mechanism of Atrophy.,"['Atrophy', 'Protein synthesis']",Atrophy Mechanisms
What role does the Ubiquitin-proteasome pathway play in Atrophy?,The Ubiquitin-proteasome pathway plays a role in protein degradation during Atrophy.,"['Atrophy', 'Ubiquitin-proteasome pathway']",Atrophy Mechanisms
What is increased in Atrophy?,Protein degradation and autophagy are increased during Atrophy.,"['Atrophy', 'Protein degradation', 'Autophagy']",Atrophy Mechanisms
What is Senile Atrophy?,Senile Atrophy is a type of Atrophy.,"['Atrophy', 'Senile Atrophy']",Senile Atrophy
What type of change is metaplasia?,Metaplasia is a reversible change in which one differentiated cell type is replaced by another.,"['change', 'reversible', 'cell type']",Reversible change
Which two types of cells are involved in metaplasia?,"One differentiated cell type is replaced by another. For example, columnar epithelial cells can be replaced by squamous cells.","['cells', 'replaced', 'epithelial', 'mesenchymal']",Types of cell replacement
What is the most common form of metaplasia?,The most common form of metaplasia is squamous metaplasia.,"['metaplasia', 'common', 'squamous']",Common type of metaplasia
What can happen if metaplasia persists?,"If metaplasia persists, it may initiate malignant transformation in the metaplastic epithelium.","['metaplasia', 'persist', 'malignant transformation']",Consequences of persistent metaplasia
How does metaplasia occur?,Metaplasia occurs through the reprogramming of stem cells that exist in normal tissue or of undifferentiated mesenchymal cells present in connective tissue.,"['metaplasia', 'occur', 'stem cells', 'mesenchymal cells']",Mechanism of metaplasia
What is metaplasia?,Metaplasia is a reversible change in which one differentiated cell type is replaced by another.,['metaplasia'],Metaplasia definition
What are the intracellular components that can accumulate?,"Lipids (Steatosis, Cholesterol and cholesterol esters), Proteins, Hyaline change, Glycogen, and Pigments (Exogenous and Endogenous)","['Intracellular', 'Accumulation', 'Lipids', 'Proteins', 'Hyaline change', 'Glycogen', 'Pigments', 'Exogenous', 'Endogenous']",Intracellular Accumulation
Which intracellular component is a type of fatty change?,Steatosis,"['Intracellular', 'Accumulation', 'Steatosis']",Intracellular Accumulation
Which intracellular components are proteins?,Proteins,"['Intracellular', 'Accumulation', 'Proteins']",Intracellular Accumulation
What is Hyaline change?,Hyaline change is a type of intracellular accumulation.,"['Intracellular', 'Accumulation', 'Hyaline change']",Intracellular Accumulation
Which intracellular component is a type of carbohydrate?,Glycogen,"['Intracellular', 'Accumulation', 'Glycogen']",Intracellular Accumulation
What is one manifestation of metabolic derangements in cells?,One of the manifestations of metabolic derangements in cells is intracellular accumulation.,"['Intracellular', 'Accumulation', 'Metabolic derangements']",Intracellular Accumulation
Which condition is characterized by the buildup of plaque in the intimal layer of aorta and large arteries?,Atherosclerosis,"['atherosclerosis', 'intimal layer']",Atherosclerosis
In which part of the skin is xanthomas found?,Xanthomas are found in the subepithelial connective tissue of the skin.,"['xanthomas', 'skin']",Xanthomas
Where is cholesterolosis found?,Cholesterolosis is found in the lamina propria of the gallbladder.,"['cholesterolosis', 'gallbladder']",Cholesterolosis
"What is Niemann-Pick disease, type C?","Niemann-Pick disease, type C is a lysosomal storage disease.","['Niemann-Pick disease', 'type C', 'lysosomal storage disease']","Niemann-Pick disease, type C"
What are foam cells?,Foam cells are macrophages.,"['foam cells', 'macrophages']",Foam cells
What are Russell bodies?,Russell bodies are intracellular inclusions found in plasma cells.,"['Russell bodies', 'plasma cells']",Proteins
What happens when there is synthesis of excessive amounts of normal secretory protein?,Russell bodies are formed.,"['protein synthesis', 'excessive amounts']",Proteins
What occurs when there is a defective intracellular transport and secretion of critical proteins?,Proteins accumulate in the cell.,"['intracellular transport', 'secretion', 'proteins']",Proteins
Which proteins accumulate in alcoholic hyaline?,Cytoskeletal proteins such as keratin.,"['alcoholic hyaline', 'cytoskeletal proteins']",Proteins
What are neurofibrillary tangles made of?,They are made up of neurofilaments.,"['neurofibrillary tangles', 'neurofilament']",Proteins
What happens when abnormal folded proteins aggregate?,They form amyloidosis.,"['abnormal folded proteins', 'amyloidosis']",Proteins
What are pigments?,Pigments are substances that change the color of other materials.,['pigments'],Pigments
What are exogenous pigments? Give examples.,Exogenous pigments are obtained from outside sources. Examples include carbon (coal dust) and anthracosis.,"['exogenous pigments', 'carbon', 'anthracosis']",Exogenous Pigments
What is another example of an exogenous pigment?,Tattooing involves the use of exogenous pigments.,"['exogenous pigments', 'tattooing']",Exogenous Pigments
How are carbon (coal dust) and anthracosis used as pigments?,They are used as exogenous pigments.,"['carbon', 'anthracosis', 'pigments']",Carbon and Anthracosis as Pigments
What is the ratio of carbon to anthracosis in exogenous pigments?,The ratio is 6:4.,"['exogenous pigments', 'carbon', 'anthracosis', 'ratio']",Exogenous Pigments Ratio
What is Lipofuscin?,Lipofuscin is an endogenous pigment associated with wear-and-tear or aging.,"['Lipofuscin', 'endogenous pigment', 'wear-and-tear']",Endogenous Pigments
What is the function of Lipofuscin?,Lipofuscin functions as a pigment in the body.,"['Lipofuscin', 'pigment']",Endogenous Pigments
What is Hemosiderin?,Hemosiderin is an endogenous pigment related to hemosiderosis.,"['Hemosiderin', 'endogenous pigment', 'hemosiderosis']",Endogenous Pigments
What is the role of Melanin?,Melanin is an endogenous pigment responsible for brown atrophy.,"['Melanin', 'endogenous pigment', 'atrophy']",Endogenous Pigments
What is dystrophic calcification?,Dystrophic calcification is a type of abnormal tissue deposition of calcium salts.,"['dystrophic calcification', 'abnormal tissue deposition', 'calcium salts']",Pathologic Calcification
What causes dystrophic calcification?,Dystrophic calcification occurs in areas of necrosis.,"['dystrophic calcification', 'necrosis']",Pathologic Calcification
Where can dystrophic calcification be found?,"Dystrophic calcification can be found in atherosclerotic arteries, damaged heart valves, and necrotic tumors.","['dystrophic calcification', 'atherosclerotic arteries', 'damaged heart valves', 'necrotic tumors']",Pathologic Calcification
What is a Psammoma body?,A Psammoma body is a type of round or oval calcified structure found in various tissues.,"['Psammoma body', 'calcified structure']",Pathologic Calcification
What conditions can lead to metastatic calcification?,"Metastatic calcification can occur due to hyperparathyroidism, destruction of bone tissue, vitamin D-related disorders, and renal failure.","['metastatic calcification', 'hyperparathyroidism', 'destruction of bone tissue', 'vitamin D-related disorders', 'renal failure']",Metastatic Calcification
Where can metastatic calcification occur in the body?,"Metastatic calcification can occur widely throughout the body, including interstitial tissues of the gastric mucosa, kidneys, lungs, systemic arteries, and pulmonary vein.","['metastatic calcification', 'gastric mucosa', 'kidneys', 'lungs', 'systemic arteries', 'pulmonary vein']",Metastatic Calcification
What is nephrocalcinosis?,Nephrocalcinosis is a condition where metastatic calcification occurs in the kidneys.,"['nephrocalcinosis', 'kidneys']",Metastatic Calcification in Kidneys
What is pathologic calcification?,Pathologic calcification refers to the abnormal deposition of calcium salts in tissues.,['pathologic calcification'],Pathologic Calcification
What is cellular aging?,A progressive decline in cellular function and viability caused by genetic abnormalities and the accumulation of cellular and molecular damage due to exposure to exogenous influences.,"['Cellular Aging', 'Decline', 'Function', 'Viability', 'Genetic Abnormalities']",Cellular Aging
Why does cellular aging occur?,Cellular aging occurs due to genetic abnormalities and the accumulation of cellular and molecular damage caused by exposure to exogenous influences.,"['Cellular Aging', 'Genetic Abnormalities', 'Accumulation', 'Exposure', 'Exogenous Influences']",Cellular Aging
What are the causes of cellular aging?,Cellular aging is caused by genetic abnormalities and the accumulation of cellular and molecular damage due to exposure to exogenous influences.,"['Cellular Aging', 'Genetic Abnormalities', 'Accumulation', 'Exposure']",Cellular Aging
How does cellular aging affect cells?,Cellular aging results in a decline in cellular function and viability.,"['Cellular Aging', 'Decline', 'Function', 'Viability']",Cellular Aging
What are the two main factors contributing to cellular aging?,The two main factors contributing to cellular aging are genetic abnormalities and exposure to exogenous influences.,"['Cellular Aging', 'Genetic Abnormalities', 'Exposure', 'Exogenous Influences']",Cellular Aging
What is the result of the accumulation of cellular and molecular damage in cells?,The result of the accumulation of cellular and molecular damage in cells is a decline in cellular function and viability.,"['Cellular Aging', 'Accumulation', 'Cellular Damage', 'Molecular Damage', 'Decline']",Cellular Aging
What are the two types of damage that contribute to cellular aging?,The two types of damage that contribute to cellular aging are genetic abnormalities and damage caused by exposure to exogenous influences.,"['Cellular Aging', 'Genetic Abnormalities', 'Exposure', 'Exogenous Influences']",Cellular Aging
What are telomeres?,Telomeres are the protective caps at the end of chromosomes that prevent the loss of genetic information during cell division.,"['telomeres', 'protective caps']",Telomeres
What is the role of telomerase in cells?,"Telomerase is an enzyme that adds new telomere repeats to the ends of chromosomes, maintaining their length and preventing cellular aging.","['telomerase', 'enzyme']",Telomerase
What is replicative senescence?,Replicative senescence is the process by which cells can no longer divide and grow due to the shortening of their telomeres.,['replicative senescence'],Replicative Senescence
How are telomeres related to replicative senescence?,"The shortening of telomeres during cell division triggers replicative senescence, preventing the cell from dividing further.","['telomeres', 'replicative senescence']",Telomeres and Replicative Senescence
Why is the maintenance of telomeres and telomerase important for cells?,"The maintenance of telomeres and telomerase is essential for cells to maintain their ability to divide and grow, preventing cellular aging and senescence.","['telomeres', 'telomerase', 'cellular aging']",Importance of Telomeres and Telomerase
What happens to cells when they are stressed beyond their tolerance level?,Cell injury (reversible or irreversible) develops.,"['cell injury', 'stress']",Cell Injury
What is the outcome of irreversible cell injury?,Necrosis is the result.,"['irreversible injury', 'necrosis']",Irreversible Cell Injury
What are the specific patterns of necrosis?,"Coagulative, liquefactive, gangrenous, caseous, fat, and fibrinoid are the types.","['necrosis', 'types']",Types of Necrosis
What is apoptosis?,Apoptosis is individual cell death.,['apoptosis'],Apoptosis
How does apoptosis occur?,"It is characterized by enzymatic degradation of proteins and DNA, initiated by caspases, and the recognition and removal of dead cells by phagocytes.","['apoptosis', 'mechanisms']",Mechanisms of Apoptosis
What are the mechanisms that cause cell injury?,"Hypoxia and ischemia lead to ATP depletion, ischemia-reperfusion injury, oxidative stress, protein misfolding, DNA damage, mitochondrial dysfunction, and membrane damage.","['cell injury', 'mechanisms']",Cell Injury Mechanisms
What are adaptations in biology?,"Adaptations are reversible changes in the size, number, phenotype, or functions of cells in response to changes in their environment.",,Adaptations
What causes abnormal deposits of materials in cells and tissues?,Abnormal deposits of materials in cells and tissues are the result of excessive intake or defective transport or catabolism.,,Abnormal Deposits
What is pathologic calcification?,Pathologic calcification is the abnormal tissue deposition of calcium salts.,,Pathologic Calcification
What causes cellular aging?,"Cellular aging results from a combination of accumulating cellular damage, reduced capacity to divide, and reduced ability to repair damaged DNA.",,Cellular Aging
